#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

LIST = substance

  chemical_name = SO2
  GRIB2_constituent_type = 8
  molar_mass = 64 g/mole
  low_concentration_threshold = 0.001 ng/m3  #R.H. Decreased by factor of 1000 (SO2)
 
  !
  ! Aerosol features
  !
  can_be_aerosol = NO
  can_be_gas = YES
  !
  ! Reaction rates are presented via: k = alpha * T**beta * exp(-Eact/(RT))
  ! where T is temperature, and alpha, beta and Eact are to be given.
  ! For second- and third- order reaction, the name of the other agent(s) of the reaction
  ! are to be given:
  ! reaction_first_order  = <alpha> <beta> <Eact>
  ! reaction_second_order = <agent1> <alpha> <beta> <Eact>
  ! reaction_third_order  = <agent1> <agent2> <alpha> <beta> <Eact>
  !
#  reaction_first_order = 
#  reaction_second_order = 
#  reaction_third_order = 

  !
  ! Dry deposition follows resistance scheme, with surface resistance for gaseous species taken
  ! either from default values or from more sophisticated approaches:
  !  2-film scheme over water
  !  multi-resistance over land
  ! ALWAYS provide the default values unless the substance is aerosol-bound or non-depositing
  !

  gas_surf_resistance_over_water = 0.5
  gas_surf_resistance_land_default = 100.

#  gas_surf_resistance_bare_land  = 
#  gas_surf_resistance_over_urban = 
#  gas_surf_resistance_over_mountain    = 
#  gas_surf_resistance_over_agriculture = 
#  gas_surf_resistance_over_range_land  = 
#  gas_surf_resistance_over_range_and_agriculture = 
#  gas_surf_resistance_over_deciduous_forest  = 
#  gas_surf_resistance_over_coniferous_forest = 
#  gas_surf_resistance_over_mixed_forest = 
#  gas_surf_resistance_over_wetland      = 

  gas_molecular_diffusivity_in_air   = 1.089e-5 #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10

  ! Solubility is treated via Henri's law constant: H(T)=H_at_298K * exp (H_Tempr_dep * ((1/T)-(1/298)) )
  ! where T is temperature. 
  !  Note the sign of H_Tempr_dep is opposite to one used in Seinfeld&Pandis (2006) and the same as in
  ! Sander (2015), Atmos. Chem. Phys., 15, 4399-4981, 2015
  !  http://www.atmos-chem-phys.net/15/4399/2015/
  ! doi:10.5194/acp-15-4399-2015
  !
  ! Dimension of Henry constant is  is Mole/(kg Pa) 
  ! factor 1e-5 should be applied to values usually 
  ! mentioned in tables in [(Mol/l)/bar]
  !For v5_3_1 and before: UNLIKE for other species, the true SO2 Henry constant should be here, not the "effective" one.
  !For v5_4 and later -- effective one. The Textbook const is hardcoded  in Wet depo. 
  !For v5_7 and later: Negative Henry constant implies no scavenging/deposition in new schemes that use Henry constant.
  !                    If Henry constant is not known a value -777. is currently used, otherwise deposition is turned
  !                    off by adding an extra negative sign to the real Henry constant. 
  ! The dissociation is accounted for in wet deposition.

  # Henry_constant_at_298K    =  1.2e-5 # Textbook Henry constant #Mol/kg/Pa
  Henry_constant_at_298K    =  1.2e5 # Effective #Mol/kg/Pa 
  ! Dimension -- Degrees Kelvin
  Henry_constant_T_dependence_exponent_scale = 3000.  # K
  Dissoc_coeff = 1.3e-2 # Mol/kg

  Wesely_f0 = 0. 

  ! SILAM possesses a standard washout coefficient suitable for moderately hydrophobic species and 
  ! "typical" anthropogenic primary aerosol in the troposphere. It is computed for in- and below- cloud 
  ! scavenging, distinguishes between snow and rain. 
  ! Below ratio is the simplest and the crudest way to describe scavenging of a substance: relate it
  ! to the standard coefficient. A hint: SO2 scavenging is 2-3 times the standard one, sulphates' one
  ! is 1,5-2 times stronger, so as the one of sea salt.
  !
  washout_coef_rain_ratio_to_SILAM_standard = 3.0
  washout_coef_snow_ratio_to_SILAM_standard = 3.0
  !
  ! Special type of substance: allergenic pollen. So far (June 2007) the only allowed type is BIRCH
  ! Leave empty or skip for non-pollen species
  !
#  pollen_type = 
#  fraction_of_full_grains =
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = SO2
  fractions_of_ref_subst_in_mixture = 1 

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = SO4
  GRIB2_constituent_type = 22
  
  molar_mass = 96.  g/mole
  low_concentration_threshold = 0.001 ng/m3  #R.H. Decreased by factor of 200, from 0.2 -> 0.001 ng/m3: SO4
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = sulfates
  fractions_of_ref_subst_in_mixture = 1
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.4
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = SOX
  molar_mass = 66.   g/mole ! SOx is assumed to be 95-5% for SO2-SO4
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES
  washout_coef_rain_ratio_to_SILAM_standard = 3.0
  washout_coef_snow_ratio_to_SILAM_standard = 3.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = H2SO4
# No code for H2SO4
  GRIB2_constituent_type = 9004 #FIXME Local

  molar_mass = 98. g/mole
  low_concentration_threshold = 0.1 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = sulfates
  fractions_of_ref_subst_in_mixture = 1
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = YES
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.2
  humidity_growth_curvature_beta = 1.35
